gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
female,,,standard,,72.0,72.0,
,group C,some college,standard,,69.0,,88.0
female,group B,master's degree,standard,,90.0,95.0,93.0
male,group A,associate's degree,free/reduced,none,47.0,,44.0
,,some college,standard,none,76.0,,
female,group B,associate's degree,standard,none,,83.0,78.0
female,group B,some college,standard,completed,,95.0,92.0
male,group B,,free/reduced,,40.0,43.0,39.0
male,,high school,free/reduced,completed,64.0,64.0,
female,,high school,,none,38.0,60.0,50.0
male,group C,associate's degree,standard,,58.0,54.0,52.0
male,,associate's degree,standard,none,40.0,,43.0
female,group B,high school,standard,none,,81.0,73.0
male,group A,some college,standard,,78.0,72.0,70.0
,,master's degree,standard,,,53.0,
female,group C,some high school,standard,none,,75.0,78.0
male,group C,,standard,none,88.0,89.0,86.0
female,group B,some high school,free/reduced,none,18.0,32.0,
male,group C,master's degree,free/reduced,completed,46.0,,46.0
female,group C,associate's degree,,none,54.0,58.0,61.0
male,,,standard,none,8.0,69.0,63.0
female,group B,some college,free/reduced,completed,65.0,,70.0
,group D,,standard,none,,,53.0
female,group C,some high school,standard,none,69.0,73.0,73.0
male,,bachelor's degree,free/reduced,,74.0,71.0,80.0
male,group A,,,none,73.0,74.0,72.0
male,group B,some college,standard,none,69.0,54.0,
female,,bachelor's degree,standard,none,67.0,,75.0
,group C,high school,standard,,70.0,70.0,65.0
female,group D,master's degree,standard,none,62.0,70.0,75.0
female,group D,some college,standard,none,69.0,74.0,74.0
female,group B,some college,standard,none,63.0,65.0,61.0
female,group E,,free/reduced,,56.0,72.0,65.0
,group D,,standard,none,40.0,42.0,38.0
male,group E,some college,standard,none,,,82.0
,group E,,standard,completed,81.0,81.0,79.0
female,group D,associate's degree,,none,74.0,,
female,group D,some high school,,none,50.0,64.0,59.0
,group D,associate's degree,free/reduced,,,,
male,group B,,free/reduced,none,57.0,56.0,57.0
male,group C,,free/reduced,none,55.0,61.0,
female,group C,associate's degree,standard,,,73.0,68.0
female,group B,,standard,none,,58.0,65.0
male,group B,some college,free/reduced,completed,59.0,65.0,66.0
female,group E,associate's degree,free/reduced,none,50.0,56.0,54.0
male,,associate's degree,standard,,65.0,54.0,57.0
,group A,,,,55.0,,62.0
,group C,,standard,none,66.0,71.0,76.0
female,group D,associate's degree,free/reduced,completed,57.0,74.0,
male,group C,high school,standard,completed,82.0,84.0,82.0
male,group E,some college,,,53.0,55.0,
male,group E,associate's degree,free/reduced,completed,77.0,69.0,68.0
,,,,none,53.0,44.0,42.0
male,,high school,standard,none,88.0,,75.0
female,group C,some high school,free/reduced,completed,71.0,84.0,87.0
female,,high school,free/reduced,,33.0,41.0,43.0
